Steps;Time;Cost
0;0,0795;42
0;0,0797;42
0;0,0798;42
0;0,0818;42
0;0,0795;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,0798;42
0;0,0802;42
0;0,0795;42
0;0,092;42
0;0,07959999999999999;42
0;0,0812;42
0;0,0797;42
0;0,0799;42
0;0,0803;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0795;42
0;0,08670000000000001;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0799;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0795;42
0;0,0795;42
0;0,0797;42
0;0,0798;42
0;0,0813;42
0;0,08;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0812;42
0;0,07959999999999999;42
0;0,092;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0795;42
0;0,1121;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,083;42
0;0,08009999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0815;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0798;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,0814;42
0;0,10919999999999999;42
0;0,08059999999999999;42
0;0,0805;42
0;0,0808;42
0;0,08009999999999999;42
0;0,0802;42
0;0,08;42
0;0,07959999999999999;42
0;0,08;42
0;0,0798;42
0;0,0804;42
0;0,0823;42
0;0,10890000000000001;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0812;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,08;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0798;42
0;0,08339999999999999;42
0;0,0799;42
0;0,0795;42
0;0,0798;42
0;0,0803;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,08;42
0;0,0812;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0795;42
0;0,0797;42
0;0,0812;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,08;42
0;0,08990000000000001;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08009999999999999;42
0;0,1093;42
0;0,08;42
0;0,08;42
0;0,0799;42
0;0,0803;42
0;0,10179999999999999;42
0;0,125;42
0;0,0808;42
0;0,0958;42
0;0,12459999999999999;42
0;0,09720000000000001;42
0;0,0963;42
0;0,1422;42
0;0,08;42
0;0,0815;42
0;0,0816;42
0;0,11689999999999999;42
0;0,0805;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0821;42
0;0,0797;42
0;0,08;42
0;0,08059999999999999;42
0;0,0803;42
0;0,08;42
0;0,0799;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0819;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0803;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0798;42
0;0,0805;42
0;0,0797;42
0;0,0797;42
0;0,0814;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0817;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0795;42
0;0,0925;42
0;0,0795;42
0;0,0811;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0803;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0803;42
0;0,07959999999999999;42
0;0,0877;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0798;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0811;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0813;42
0;0,0924;42
0;0,08;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0812;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0837;42
0;0,0803;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0813;42
0;0,0841;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0968;42
0;0,09330000000000001;42
0;0,0798;42
0;0,08009999999999999;42
0;0,0795;42
0;0,0921;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,08;42
0;0,0795;42
0;0,0814;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0799;42
0;0,0799;42
0;0,0798;42
0;0,0795;42
0;0,0797;42
0;0,0798;42
0;0,0813;42
0;0,0805;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0813;42
0;0,0798;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0923;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0812;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,08;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0802;42
0;0,08009999999999999;42
0;0,0805;42
0;0,1486;42
0;0,1493;42
0;0,0803;42
0;0,08009999999999999;42
0;0,08;42
0;0,0797;42
0;0,0798;42
0;0,08;42
0;0,0807;42
0;0,0802;42
0;0,0838;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,08009999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0816;42
0;0,08009999999999999;42
0;0,0799;42
0;0,0795;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0811;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0811;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,08;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0816;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0799;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0802;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0803;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0813;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0814;42
0;0,08;42
0;0,0799;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0802;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0814;42
0;0,08;42
0;0,0804;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,0799;42
0;0,0797;42
0;0,0795;42
0;0,08;42
0;0,07959999999999999;42
0;0,0813;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0802;42
0;0,0812;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,09129999999999999;42
0;0,0799;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0813;42
0;0,0797;42
0;0,0799;42
0;0,0797;42
0;0,0803;42
0;0,08009999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0797;42
0;0,0817;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,081;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,0798;42
0;0,0798;42
0;0,0798;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0797;42
0;0,118;42
0;0,09390000000000001;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0807;42
0;0,08;42
0;0,08;42
0;0,0798;42
0;0,0797;42
0;0,08;42
0;0,0797;42
0;0,1118;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,0799;42
0;0,08009999999999999;42
0;0,0805;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0819;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0807;42
0;0,0797;42
0;0,0802;42
0;0,0798;42
0;0,0804;42
0;0,0797;42
0;0,0832;42
0;0,0805;42
0;0,0807;42
0;0,0824;42
0;0,08009999999999999;42
0;0,08009999999999999;42
0;0,08;42
0;0,0797;42
0;0,0799;42
0;0,0807;42
0;0,08;42
0;0,08;42
0;0,0797;42
0;0,0805;42
0;0,081;42
0;0,0807;42
0;0,0828;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,0798;42
0;0,0802;42
0;0,07940000000000001;42
0;0,0917;42
0;0,07959999999999999;42
0;0,0813;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0798;42
0;0,0797;42
0;0,08;42
0;0,0817;42
0;0,0836;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0795;42
0;0,0812;42
0;0,0804;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0804;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0811;42
0;0,0795;42
0;0,0916;42
0;0,08;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,0833;42
0;0,0803;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0814;42
0;0,08;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,0813;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,0799;42
0;0,0797;42
0;0,09280000000000001;42
0;0,0798;42
0;0,0797;42
0;0,0798;42
0;0,0798;42
0;0,08;42
0;0,0795;42
0;0,0814;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,0837;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,0813;42
0;0,0802;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,0795;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0812;42
0;0,07959999999999999;42
0;0,0798;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0927;42
0;0,0799;42
0;0,07959999999999999;42
0;0,1091;42
0;0,0798;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0803;42
0;0,08;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,10110000000000001;42
0;0,08349999999999999;42
0;0,1382;42
0;0,12219999999999999;42
0;0,08;42
0;0,12430000000000001;42
0;0,0937;42
0;0,08;42
0;0,0797;42
0;0,0808;42
0;0,1039;42
0;0,12210000000000001;42
0;0,1082;42
0;0,0803;42
0;0,08;42
0;0,0802;42
0;0,0812;42
0;0,0803;42
0;0,08;42
0;0,0799;42
0;0,0797;42
0;0,0823;42
0;0,0798;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0798;42
0;0,08009999999999999;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0816;42
0;0,1298;42
0;0,12449999999999999;42
0;0,1035;42
0;0,0935;42
0;0,13990000000000002;42
0;0,0804;42
0;0,0836;42
0;0,0814;42
0;0,08009999999999999;42
0;0,1166;42
0;0,08;42
0;0,0803;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0814;42
0;0,0797;42
0;0,0798;42
0;0,0799;42
0;0,0795;42
0;0,0805;42
0;0,0798;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,0798;42
0;0,0799;42
0;0,0821;42
0;0,0798;42
0;0,0798;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,08;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,0812;42
0;0,0833;42
0;0,08;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0799;42
0;0,0797;42
0;0,0815;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0816;42
0;0,07959999999999999;42
0;0,0843;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0804;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0916;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0799;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0817;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,08009999999999999;42
0;0,08;42
0;0,0797;42
0;0,0799;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0889;42
0;0,0797;42
0;0,0815;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,0851;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0813;42
0;0,0821;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0848;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0812;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0824;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0923;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0823;42
0;0,0797;42
0;0,0812;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0824;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0799;42
0;0,0798;42
0;0,0812;42
0;0,0823;42
0;0,0798;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0837;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0816;42
0;0,0799;42
0;0,0797;42
0;0,0823;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,0848;42
0;0,0926;42
0;0,1026;42
0;0,13660000000000003;42
0;0,09330000000000001;42
0;0,0803;42
0;0,0798;42
0;0,0798;42
0;0,08310000000000001;42
0;0,0803;42
0;0,08059999999999999;42
0;0,10969999999999999;42
0;0,0819;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08270000000000001;42
0;0,08310000000000001;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0811;42
0;0,0837;42
0;0,0797;42
0;0,0812;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0824;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,0812;42
0;0,08270000000000001;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,092;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0843;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0828;42
0;0,0797;42
0;0,0798;42
0;0,0823;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,083;42
0;0,0795;42
0;0,0798;42
0;0,0825;42
0;0,0799;42
0;0,0814;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0798;42
0;0,0837;42
0;0,0799;42
0;0,0799;42
0;0,0799;42
0;0,08009999999999999;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,08670000000000001;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0829;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0814;42
0;0,0798;42
0;0,0823;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0821;42
0;0,0799;42
0;0,0797;42
0;0,08270000000000001;42
0;0,0799;42
0;0,0798;42
0;0,0798;42
0;0,07959999999999999;42
0;0,08399999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08220000000000001;42
0;0,0813;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0823;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0814;42
0;0,0811;42
0;0,0824;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0811;42
0;0,07959999999999999;42
0;0,17320000000000002;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,0812;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0812;42
0;0,08339999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0802;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0819;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0811;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08009999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0812;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0795;42
0;0,08009999999999999;42
0;0,1087;42
0;0,1554;42
0;0,0798;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,0805;42
0;0,0798;42
0;0,0799;42
0;0,0799;42
0;0,1101;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0802;42
0;0,0795;42
0;0,0798;42
0;0,07940000000000001;42
0;0,0838;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08;42
0;0,0797;42
0;0,0813;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,083;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0829;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,081;42
0;0,081;42
0;0,0802;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0916;42
0;0,0798;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08449999999999999;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0798;42
0;0,08270000000000001;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0812;42
0;0,0802;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0926;42
0;0,0797;42
0;0,0797;42
0;0,07940000000000001;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0826;42
0;0,0795;42
0;0,0795;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0811;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,1086;42
0;0,09459999999999999;42
0;0,0797;42
0;0,07940000000000001;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0926;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0821;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0802;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,0797;42
0;0,0795;42
0;0,0798;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0863;42
0;0,1128;42
0;0,0799;42
0;0,0795;42
0;0,0795;42
0;0,0797;42
0;0,0803;42
0;0,08;42
