Steps;Time;Cost
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,0117;70495
0;0,0112;70495
0;0,0115;70495
0;0,0153;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,032799999999999996;70495
0;0,0117;70495
0;0,0248;70495
0;0,0117;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0187;70495
0;0,0333;70495
0;0,011899999999999999;70495
0;0,025400000000000002;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0122;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0111;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0163;70495
0;0,011399999999999999;70495
0;0,012;70495
0;0,0252;70495
0;0,011600000000000001;70495
0;0,0118;70495
0;0,025;70495
0;0,0121;70495
0;0,011399999999999999;70495
0;0,026;70495
0;0,0115;70495
0;0,0126;70495
0;0,0252;70495
0;0,027200000000000002;70495
0;0,0117;70495
0;0,0118;70495
0;0,0121;70495
0;0,0117;70495
0;0,0408;70495
0;0,016399999999999998;70495
0;0,06470000000000001;70495
0;0,0245;70495
0;0,0212;70495
0;0,0205;70495
0;0,0204;70495
0;0,0219;70495
0;0,0194;70495
0;0,0203;70495
0;0,0205;70495
0;0,0203;70495
0;0,0201;70495
0;0,0194;70495
0;0,0202;70495
0;0,0204;70495
0;0,0207;70495
0;0,0205;70495
0;0,0206;70495
0;0,0202;70495
0;0,0204;70495
0;0,0202;70495
0;0,0195;70495
0;0,0204;70495
0;0,0213;70495
0;0,0207;70495
0;0,0201;70495
0;0,0249;70495
0;0,0201;70495
0;0,0194;70495
0;0,0194;70495
0;0,0192;70495
0;0,0183;70495
0;0,0189;70495
0;0,0193;70495
0;0,0185;70495
0;0,018199999999999997;70495
0;0,0187;70495
0;0,0196;70495
0;0,0185;70495
0;0,019;70495
0;0,0191;70495
0;0,0187;70495
0;0,0185;70495
0;0,018600000000000002;70495
0;0,0257;70495
0;0,011399999999999999;70495
0;0,0121;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0152;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,012799999999999999;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,012799999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,0115;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,012700000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,013600000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0121;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,0115;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0121;70495
0;0,012;70495
0;0,0112;70495
0;0,0112;70495
0;0,0111;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011899999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,0111;70495
0;0,012799999999999999;70495
0;0,0117;70495
0;0,0115;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,012;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,012799999999999999;70495
0;0,0157;70495
0;0,051;70495
0;0,0316;70495
0;0,0258;70495
0;0,026;70495
0;0,0123;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,025400000000000002;70495
0;0,0266;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,026;70495
0;0,011899999999999999;70495
0;0,0249;70495
0;0,0115;70495
0;0,0115;70495
0;0,026;70495
0;0,0118;70495
0;0,0117;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0314;70495
0;0,0115;70495
0;0,0246;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0214;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,014199999999999999;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,013900000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0141;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,014;70495
0;0,012;70495
0;0,0133;70495
0;0,011300000000000001;70495
0;0,014;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0143;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0143;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0153;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0144;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0138;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0141;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0141;70495
0;0,0121;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0144;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,013900000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0138;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,015099999999999999;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,014;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0141;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,014;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0138;70495
0;0,0129;70495
0;0,0111;70495
0;0,0111;70495
0;0,0138;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0133;70495
0;0,0111;70495
0;0,0337;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0246;70495
0;0,014;70495
0;0,011399999999999999;70495
0;0,0329;70495
0;0,0245;70495
0;0,011300000000000001;70495
0;0,015400000000000002;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,014;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,014199999999999999;70495
0;0,0124;70495
0;0,0115;70495
0;0,0112;70495
0;0,0141;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,013900000000000001;70495
0;0,0141;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0138;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,013900000000000001;70495
0;0,0123;70495
0;0,0111;70495
0;0,0121;70495
0;0,013900000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0156;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,014;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0138;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,014199999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0141;70495
0;0,0138;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,013900000000000001;70495
0;0,011399999999999999;70495
0;0,0131;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,014;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,013900000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,015400000000000002;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0138;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0155;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,014199999999999999;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0138;70495
0;0,0163;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0138;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,013900000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,013900000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0152;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,014;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,013900000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,014199999999999999;70495
0;0,0118;70495
0;0,0111;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,014199999999999999;70495
0;0,0146;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0138;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0138;70495
0;0,0117;70495
0;0,0131;70495
0;0,011300000000000001;70495
0;0,014;70495
0;0,012;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,015000000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0138;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,013699999999999999;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,013900000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0111;70495
0;0,014199999999999999;70495
0;0,0145;70495
0;0,0112;70495
0;0,0111;70495
0;0,0138;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,013699999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0141;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0159;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0145;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0144;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,014199999999999999;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0145;70495
0;0,012799999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0144;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011399999999999999;70495
0;0,0145;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0144;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,013;70495
0;0,011300000000000001;70495
0;0,016;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0145;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0144;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0144;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0141;70495
0;0,0124;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0143;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0141;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0143;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0161;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0144;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,014;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0143;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,014;70495
0;0,0121;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,013600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0141;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,014199999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0156;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0244;70495
0;0,0148;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0144;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0144;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,014199999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0143;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,014199999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0144;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0158;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0143;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0143;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,014199999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,014199999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0143;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,014199999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0145;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0157;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0143;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0133;70495
0;0,011300000000000001;70495
0;0,0147;70495
0;0,0112;70495
0;0,0111;70495
0;0,011399999999999999;70495
0;0,0147;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0145;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,014199999999999999;70495
0;0,011300000000000001;70495
